#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2012-08-17T22:00:03 [V1.91 (20-Jun-2012)]
#   In case of problem, please report to:	question@simbad.u-strasbg.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.91 (20-Jun-2012)	
#INFO	-ref=VIZ502eb7e02d25	
#INFO	-out.max=9999	
#INFO	queryParameters=21	
#-oc.form=dec
#-out.max=9999
#-nav=cat:V/109&tab:{V/109/sky2kv4}&key:source=V/109/sky2kv4&HTTPPRM:&-ref=VIZ502eb7e02d25&-file=.&-out.add=_r&-out.add=_RAJ,_DEJ&-oc.form=sexa&-c.r=  2&-c.geom=r&-order=I&-out.form=verb&-out=SKY2000&-out=HD&-out=Name&-out=Vname&-out=RAJ2000&-sort=RAJ2000&-out=DEJ2000&-out=Vmag&Vmag=3&-out=B-V&-out=U-B&-out=Sp&-ignore=Simbad=*&Simbad=Simbad&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-out.max=9999&-out.form=HTML Table&-c.eq=J2000&-c.u=arcmin&&
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=V/109/sky2kv4
#-order=I
#-out=Name
#-out=Vname
#-out=RAJ2000
#-sort=RAJ2000
#-out=DEJ2000
#DEJ2000=-20..60
#-out=Vmag
#Vmag=<3.01
#-out=B-V
#-out=v-mag1
#-out=v-mag2
#Simbad=Simbad
# Pmichel:  -10<DEC<60 Mag<3.01 

#RESOURCE=yCat_5109
#Name: V/109
#Title: SKY2000 Catalog, Version 4 (Myers+ 2002)
#Table	V_109_sky2kv4:
#Name: V/109/sky2kv4
#Title: The Sky2000 Version 4 Catalogue
#Column	Name	(a10)	Star name (or AGK3 number)	[ucd=meta.id]
#Column	Vname	(a10)	Variable star name (or doubtful variability)	[ucd=meta.id]
#Column	RAJ2000	(A13)	Right ascension (J2000) hours	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(A13)	Declination degrees (J2000)	[ucd=pos.eq.dec;meta.main]
#Column	Vmag	(F6.3)	?Observed visual magnitude (V or v)	[ucd=phot.mag;em.opt.V]
#Column	B-V	(F6.3)	?B-V color (observed)	[ucd=phot.color;em.opt.B;em.opt.V]
#Column	v-mag1	(F6.3)	?v - passband #1 color	[ucd=phot.color]
#Column	v-mag2	(F6.3)	?v - passband #2 color	[ucd=phot.color]
Name;Vname;RAJ2000;DEJ2000;Vmag;B-V;v-mag1;v-mag2
 13zet Oph;zet   Oph ;16 37 09.5378;-10 34 01.524; 2.580; 0.015; 0.060; 0.060
 40zet Her;  7915    ;16 41 17.1603;+31 36 09.812; 2.850; 0.651; 0.511; 0.820
 35eta Oph;          ;17 10 22.6873;-15 43 29.677; 2.430; 0.098; 0.030; 0.040
 23bet Dra;          ;17 30 25.9620;+52 18 04.994; 2.800; 0.958; 0.705; 1.170
 55alp Oph;          ;17 34 56.0706;+12 33 36.125; 2.090; 0.190; 0.125; 0.220
 60bet Oph;          ;17 43 28.3531;+04 34 02.290; 2.770; 1.186; 0.808; 1.390
 33gam Dra;          ;17 56 36.3699;+51 29 20.022; 2.230; 1.535; 1.149; 1.990
  3alp Lyr;alp   Lyr ;18 36 56.3364;+38 47 01.291; 0.030;-0.001;-0.022;-0.070
 17zet Aql; 11724    ;19 05 24.6082;+13 51 48.521; 2.990; 0.027;-0.004; 0.010
 18del Cyg; 12381    ;19 44 58.4778;+45 07 50.915; 2.910;-0.022;-0.010;-0.030
 50gam Aql; 24880    ;19 46 15.5795;+10 36 47.740; 2.710; 1.522; 1.052; 1.820
 53alp Aql; 24910    ;19 50 46.9990;+08 52 05.959; 0.930; 0.271; 0.168; 0.280
 37gam Cyg; 13048    ;20 22 13.7019;+40 15 24.045; 2.230; 0.690; 0.511; 0.830
 50alp Cyg;alp   Cyg ;20 41 25.9147;+45 16 49.217; 1.330; 0.112; 0.131; 0.210
 53eps Cyg;          ;20 46 12.6827;+33 58 12.922; 2.490; 1.036; 0.755; 1.270
 22bet Aqr;          ;21 31 33.5340;-05 34 16.220; 2.890; 0.837; 0.596; 1.030
  8eps Peg;eps   Peg ;21 44 11.1581;+09 52 30.041; 2.390; 1.526; 1.035; 1.810
 49del Cap;del   Cap ;21 47 02.4451;-16 07 38.229; 2.850; 0.180; 0.240; 0.410
 34alp Aqr;          ;22 05 47.0357;-00 19 11.463; 2.940; 0.964; 0.675; 1.160
 44eta Peg; 14285    ;22 43 00.1374;+30 13 16.483; 2.940; 0.851; 0.637; 1.120
 53bet Peg;bet   Peg ;23 03 46.4575;+28 04 58.041; 2.470; 1.628; 1.519; 2.820
 54alp Peg; 14417    ;23 04 45.6538;+15 12 18.952; 2.490;-0.008;-0.027;-0.020


